2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 07:58:22.409 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.409 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Felicia Vargas Segura', '2023-09-22', 5);
2024-11-05 07:58:22.426 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.426 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Dan Arnau-MuÃ±oz', '2020-04-20', 4);
2024-11-05 07:58:22.437 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.437 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ismael MirÃ³ CerdÃ¡n', '2022-12-14', 5);
2024-11-05 07:58:22.450 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.450 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Jenny Berrocal Casas', '2022-03-13', 2);
2024-11-05 07:58:22.462 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.462 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('TeÃ³filo Romeu Lorenzo', '2022-03-02', 2);
2024-11-05 07:58:22.474 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.474 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eulalia del Armengol', '2024-09-22', 4);
2024-11-05 07:58:22.485 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.485 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Rodolfo Pepe Llobet AguilÃ³', '2022-08-28', 4);
2024-11-05 07:58:22.496 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.496 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Nico Clemente-Madrid', '2022-01-29', 1);
2024-11-05 07:58:22.507 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.507 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Leonor Emperatriz Alcalde Uriarte', '2020-06-11', 2);
2024-11-05 07:58:22.519 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.519 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Bautista AvilÃ©s Ibarra', '2021-11-21', 5);
2024-11-05 07:58:22.530 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.530 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Goyo FerrÃ¡ndez', '2020-03-21', 4);
2024-11-05 07:58:22.542 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.542 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ernesto Villalba', '2022-11-15', 5);
2024-11-05 07:58:22.553 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.553 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Mario Ramirez', '2023-11-21', 1);
2024-11-05 07:58:22.563 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.563 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('VÃ­ctor Blanca Carreras', '2024-06-09', 2);
2024-11-05 07:58:22.575 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.575 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Marisa GÃ¡rate Miguel', '2022-08-31', 1);
2024-11-05 07:58:22.586 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.586 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Santiago Segura UrÃ­a', '2021-08-06', 5);
2024-11-05 07:58:22.597 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.597 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Amparo Arranz FalcÃ³', '2022-05-17', 1);
2024-11-05 07:58:22.608 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.608 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Amalia de Palomino', '2021-07-13', 5);
2024-11-05 07:58:22.619 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.619 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Pastor Galvez Lillo', '2020-07-26', 5);
2024-11-05 07:58:22.629 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.629 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Carlito Pacheco Carranza', '2024-05-03', 2);
2024-11-05 07:58:22.641 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.641 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Toni Alba BermÃºdez', '2021-03-16', 2);
2024-11-05 07:58:22.651 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.651 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('IsaÃ­as Tejedor-Mir', '2020-07-20', 3);
2024-11-05 07:58:22.661 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.661 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Marino Villalba GalÃ¡n', '2020-11-17', 1);
2024-11-05 07:58:22.672 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.672 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Bernardino Marco Cisneros', '2020-07-29', 5);
2024-11-05 07:58:22.684 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.684 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('AmÃ©rica Celestina GarcÃ­a DurÃ¡n', '2021-09-29', 1);
2024-11-05 07:58:22.694 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.694 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eustaquio Gilabert-Aramburu', '2020-08-09', 4);
2024-11-05 07:58:22.706 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.706 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('NÃ©stor Pina', '2019-12-20', 2);
2024-11-05 07:58:22.718 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.718 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Araceli Rojas Canals', '2024-08-17', 2);
2024-11-05 07:58:22.729 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.729 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Melisa de Pellicer', '2021-11-30', 3);
2024-11-05 07:58:22.741 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.741 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('BenjamÃ­n de Solana', '2020-06-27', 5);
2024-11-05 07:58:22.752 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.752 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Irene del LlabrÃ©s', '2022-08-20', 2);
2024-11-05 07:58:22.763 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.763 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Tadeo MuÃ±oz Ramis', '2022-10-24', 2);
2024-11-05 07:58:22.773 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.773 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Galo Olivera', '2022-07-22', 4);
2024-11-05 07:58:22.784 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.784 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Claudia Sastre Peinado', '2022-11-02', 3);
2024-11-05 07:58:22.795 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.795 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Cecilia Coello Prieto', '2020-12-08', 3);
2024-11-05 07:58:22.805 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.805 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Fabio AlcalÃ¡', '2020-02-19', 5);
2024-11-05 07:58:22.816 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.816 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Josefina de NoguÃ©s', '2024-01-12', 2);
2024-11-05 07:58:22.826 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.826 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('MartÃ­n Cruz Fabregat Gomila', '2020-04-13', 5);
2024-11-05 07:58:22.837 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.837 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Maximino Alemany-Berenguer', '2024-05-21', 3);
2024-11-05 07:58:22.849 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.849 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Fabricio Puga Cabrera', '2021-12-31', 5);
2024-11-05 07:58:22.860 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.860 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('SalomÃ© Arteaga Duque', '2022-06-09', 2);
2024-11-05 07:58:22.871 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.871 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Martin Lupe EstÃ©vez Jaume', '2021-01-03', 5);
2024-11-05 07:58:22.883 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.883 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Florentina del Anguita', '2020-05-27', 3);
2024-11-05 07:58:22.894 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.894 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Milagros Moya-Bustamante', '2024-03-03', 2);
2024-11-05 07:58:22.906 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.906 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Leticia Portero Porras', '2021-02-09', 2);
2024-11-05 07:58:22.917 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.917 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Chita Aguirre Valbuena', '2020-07-07', 5);
2024-11-05 07:58:22.929 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.929 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('DÃ©bora MarÃ­ Zurita', '2024-02-19', 3);
2024-11-05 07:58:22.941 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.941 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Benita Gabriela Vilar Becerra', '2024-06-25', 4);
2024-11-05 07:58:22.954 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.954 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Nicodemo PerellÃ³ Sureda', '2021-04-20', 3);
2024-11-05 07:58:22.964 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.964 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Jafet Domingo Coca', '2020-08-25', 4);
2024-11-05 07:58:22.977 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.977 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Pastora Nebot Amador', '2022-04-24', 2);
2024-11-05 07:58:22.993 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.993 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Roque Benavente', '2023-01-06', 3);
2024-11-05 07:58:23.008 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.008 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Constanza Ripoll-Company', '2024-01-29', 5);
2024-11-05 07:58:23.023 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.023 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Mohamed PÃ¡ez CÃ¡novas', '2020-11-29', 3);
2024-11-05 07:58:23.038 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.038 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Luciana Angelina Prat BarragÃ¡n', '2022-08-10', 1);
2024-11-05 07:58:23.052 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.052 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Cesar Verdejo TomÃ¡s', '2021-05-12', 1);
2024-11-05 07:58:23.067 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.067 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Maite del Carpio', '2022-12-21', 5);
2024-11-05 07:58:23.081 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.081 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Albano Figueras Oliva', '2024-08-07', 4);
2024-11-05 07:58:23.095 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.095 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ricardo Zamorano Sancho', '2022-10-27', 1);
2024-11-05 07:58:23.108 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.108 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Estrella Montenegro', '2024-06-01', 1);
2024-11-05 07:58:23.121 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.121 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Fabiana LlabrÃ©s Pedro', '2022-01-14', 3);
2024-11-05 07:58:23.133 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.133 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Clara del AntÃºnez', '2021-07-04', 3);
2024-11-05 07:58:23.145 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.145 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Arcelia FerrÃ¡ndiz Castrillo', '2023-01-16', 3);
2024-11-05 07:58:23.156 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.156 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Valeria del Mata', '2023-09-13', 3);
